  Source.cpp
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(122): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(126): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(130): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(148): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(299): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(300): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(301): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(302): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(307): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(308): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(313): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(314): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(319): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(320): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(328): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(329): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(330): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(331): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(336): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(337): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(342): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(343): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(348): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(349): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(358): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(359): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(360): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(361): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(366): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(367): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(372): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(373): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(378): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(379): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(387): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(388): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(389): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(390): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(395): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(396): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(401): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(402): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(407): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(408): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(416): error C2065: 'i': undeclared identifier
c:\users\steven\documents\visual studio 2015\projects\consoleapplication1\consoleapplication1\source.cpp(416): error C2227: left of '->type' must point to class/struct/union/generic type
